-4.240634886656562408e-01,4.499458332578749609e-01,-4.259257119447736328e-01,4.947084256479580944e+01,7.574581001053218188e+01,1.165678270122523230e+02
-2.402952479640465544e-01,-1.248967792704060442e-01,-2.540791196211457104e-01,6.520830145191553129e+01,7.078442359550570018e+01,9.427053618157584935e+01
-9.235141313781436434e-02,-7.432367191344191326e-02,1.554016925482033518e-01,5.515915190633805310e+01,8.087288364762375181e+01,1.223881976289406452e+02
-1.238878128792753053e-03,-8.192638754577963311e-02,3.640754739206477630e-01,5.862208420037681833e+01,8.994975774573515537e+01,9.623916029250224824e+01
3.399875452071063897e-01,1.594437926420990692e-01,-2.452438089316456571e-01,6.533546157051583236e+01,6.693124456185184101e+01,1.051577661862198028e+02
-3.358694422883573560e-01,-9.426622261530076541e-02,2.657480342886466840e-01,4.594565292404240608e+01,8.755197218803803594e+01,1.132577640036362254e+02
2.305122808721327132e-02,1.276136200850701563e-01,3.882310806853210838e-01,5.364295880711873110e+01,9.142845699190829123e+01,9.284020660167425376e+01
-2.509624184762478949e-01,-2.450118972461969857e-01,4.535326329863598183e-02,5.922135251267287970e+01,7.203580507156051738e+01,1.041307966741470068e+02
-2.385080787001112035e-01,-1.893788759962377610e-01,-4.484129839359453085e-01,6.008265720926503661e+01,8.811307474690282504e+01,9.636478399364389702e+01
4.058634947792788550e-01,2.316934310817686526e-02,1.029616184786141808e-03,5.251437654373204111e+01,8.760080888720639791e+01,1.137809681281647158e+02
-4.036631630530611581e-01,3.114958878502327444e-02,-2.483205602807870283e-01,5.555205113358699975e+01,6.789059464183543469e+01,1.135569380250382778e+02
4.157340755079690364e-01,-4.629185526947259821e-01,-1.024807683163831973e-01,5.936993851110695175e+01,6.815414873779577931e+01,1.126276556301710343e+02
-3.729364397049972357e-01,-3.476686983686018140e-01,-4.286161082596771088e-01,5.702793235712472608e+01,7.734243254090330311e+01,1.053076071429089211e+02
-1.825002633088546045e-02,-4.112215320269626551e-01,-2.037002263851724337e-01,5.811652891799165843e+01,9.885710342063804035e+01,1.111460735771876216e+02
4.278646987752205977e-01,-4.586064424097947012e-01,8.558462628828100716e-02,6.596102658459278700e+01,9.515039393319793248e+01,1.143723286721861996e+02
-3.214461990810421055e-01,6.743185718711708354e-02,-2.570353566618366892e-01,4.540059896501499992e+01,9.651345724872925302e+01,1.255229224883850918e+02
2.115361893951525074e-01,4.564462922560195146e-01,4.943507334844076118e-01,4.829064828818620470e+01,6.933138957683775061e+01,8.428887646344199425e+01
1.613756658434193358e-01,-3.156424494406638859e-01,4.969899185779392825e-01,6.461194388049891302e+01,7.777086238862889900e+01,1.097102947797995967e+02
2.022090582280449134e-01,-4.253634520143279030e-01,1.195887074204384781e-01,5.492429397495955357e+01,9.633432927917866095e+01,1.259613009106568313e+02
2.358114221653475617e-01,4.823667183272980497e-01,4.633897536544844264e-01,5.262493416096083365e+01,7.118137369700913553e+01,9.501622875019022274e+01
4.742751374554573518e-01,-1.046554088778134384e-01,1.029433526230827400e-02,4.479689128299668255e+01,8.681133535636055854e+01,9.753728884398755383e+01
2.603417091831533581e-01,-1.737182750118972385e-01,-2.981960495947160172e-01,4.402177986638049134e+01,9.774048923734812888e+01,1.224572580717201333e+02
3.744486737012591160e-01,-4.957666051768562787e-01,1.115601546710297542e-01,4.585857970489558255e+01,7.835413850970982708e+01,1.182205646377640562e+02
4.805382698084815773e-01,-1.880796085809603446e-01,-6.874930649268595761e-02,6.433416844093933662e+01,7.212670395537321610e+01,1.018492314932938001e+02
3.121669048069433128e-01,-4.460457509269119547e-01,-4.501751140580891875e-01,5.462397231216356630e+01,8.773140693407520985e+01,1.177363147474770670e+02
-5.009666584713515780e-01,-2.652756886388243918e-01,4.450196607691642159e-01,5.228232755694004652e+01,7.260893739297472393e+01,1.034755924552791555e+02
-4.800205146350555729e-01,1.675471249305050536e-01,-2.885910023397688651e-01,6.557666429398375385e+01,9.305098344777618991e+01,9.665136090607023789e+01
-6.452175913069357893e-02,-7.334880582325542520e-02,3.394524342457161392e-02,5.513146108604491502e+01,9.701942559226475282e+01,9.913388716864422179e+01
-3.142553955022517886e-01,3.230645735164883181e-02,-2.820321604427930562e-01,4.895654145321133655e+01,7.581187436151556369e+01,8.696055922499060387e+01
7.584905692815824274e-02,1.252126324065571117e-01,3.133455108232540143e-01,6.122243941122725630e+01,8.959225734574228284e+01,9.415509445749546558e+01
1.159982122698508533e-01,4.661581967681917016e-01,-4.372803868887366607e-01,4.507189338856000660e+01,7.616818974719686253e+01,1.161653087950610370e+02
4.584907914988894939e-01,1.628577947604775700e-01,-9.013195911829441354e-02,5.364124385592661781e+01,9.426436802975253215e+01,1.092996870412508628e+02
-1.004949510153594350e-01,-4.222194243151556892e-01,1.350340478045171100e-01,6.570500366868000697e+01,7.896430867383850227e+01,1.103195176441408734e+02
-6.040850487314036732e-02,-1.161376521137276185e-01,1.706140866795121669e-01,4.773869300994348208e+01,7.195167281393794667e+01,1.172806171677022178e+02
-3.146388892730636044e-01,-3.125518428869286103e-01,-8.360526323632494483e-02,5.617036989383132095e+01,9.813091441472016641e+01,1.191207397060527882e+02
4.359986265059331290e-01,-5.224809288404899110e-01,-2.367649065764058647e-01,5.265150295681466730e+01,7.318863063215877673e+01,1.140111881273434449e+02
1.378786363403977644e-01,5.539492211887953044e-02,1.253698513891111643e-01,5.624269399123747348e+01,9.782132740723557163e+01,1.047325932984008574e+02
-5.062364476518524947e-01,-1.227491848955264420e-01,3.343276467549481934e-01,5.955987827229749598e+01,6.772530635710366198e+01,9.453834301600771539e+01
3.294886071453567711e-01,2.846799665239747590e-01,-3.985126659995000820e-01,5.524580517501591004e+01,7.453346574462014473e+01,1.244331417912449069e+02
-4.700048551882224368e-02,-3.188760238794398072e-01,3.446197113985637328e-01,6.433437470701139205e+01,9.372188128122274975e+01,9.995073322229498558e+01
3.527972732274440304e-01,1.769215747763800417e-01,-6.005048050003242155e-02,5.822139483728220455e+01,7.103139479628674735e+01,8.911099206971175590e+01
9.903096845303072104e-02,-2.930499711070034818e-01,4.812880801678126597e-01,6.310126082492446642e+01,7.195027771784084791e+01,1.106356950465977036e+02
-2.859798609285989501e-01,4.148180746889225112e-01,2.819501718133483603e-01,5.954731026889096768e+01,9.255001820849224714e+01,9.728089221770684958e+01
-4.765684849479294716e-01,-1.861753110137562284e-01,-2.936555643515212366e-01,4.876947120609178654e+01,8.221301657909668847e+01,8.997588509937688173e+01
3.850953318738377096e-01,-1.868769245577895366e-01,-4.792540287161631829e-01,5.320210102302407051e+01,8.277535736894789409e+01,8.553014178701417336e+01
-1.747833858700736931e-01,-2.205086946523056590e-01,4.921115171589655057e-01,5.893963262263105918e+01,9.127910241781363254e+01,1.089655763962463340e+02
3.841135679232793310e-01,2.477387637898003092e-01,5.851468155311789765e-02,4.536148049456268438e+01,7.227200925806832288e+01,9.091765790061630526e+01
-1.409753436761900791e-01,3.905125503723400060e-01,4.651061395978006718e-01,6.499390208873353458e+01,8.910033508422499438e+01,1.085949592508738277e+02
-2.705551020929100603e-01,-2.033655249079116545e-01,-5.070496622455208380e-01,5.366266794315249911e+01,7.537219193908215686e+01,1.241662774830835474e+02
-4.098985253619066293e-01,-2.266965231022038951e-01,4.250598095712430080e-01,6.067679664767238989e+01,8.133188537737019885e+01,1.015027546635498794e+02
-1.323509647110088783e-01,5.135335916829742997e-01,-1.582727550664630445e-01,5.607552695814447929e+01,9.402992120637848927e+01,1.179945722539317217e+02
-3.753199078295716418e-01,-3.192651481473096076e-01,2.343055199806646227e-01,4.652636283750287305e+01,8.165572948145725718e+01,9.432295641295478106e+01
-4.567695012819202871e-01,-3.793017222039808400e-01,-2.873930704464183750e-02,6.579919451604850167e+01,7.127136943154940241e+01,9.653877444758985860e+01
-3.722533989290999212e-01,-1.399731490654848032e-01,2.213873512217121586e-01,4.883985566519974952e+01,7.421438307549482261e+01,9.789867275220760234e+01
-1.797397258094247108e-01,4.131314743300096293e-01,-2.310591003540402033e-01,5.443333679135850645e+01,7.741802861885447840e+01,1.119259545197420493e+02
2.576255518303305347e-01,-4.528935884855218030e-01,-2.115495844530823621e-02,5.140038393724754684e+01,7.325637141025703158e+01,1.068854494623168705e+02
2.126161480908387302e-01,3.730421404410108055e-01,-2.538224412562475885e-01,6.063847287747591253e+01,6.987682963504796874e+01,1.129539790541462168e+02
4.230398409563143058e-01,-4.489288420107146460e-01,3.202507730407563313e-01,6.186819214072622231e+01,7.099315810868196763e+01,1.239769628452936843e+02
4.574296615694444235e-01,-2.720344074819850966e-01,-4.310241132563828459e-01,4.722403018322309265e+01,7.331143047973570503e+01,1.038082001866351192e+02
3.734456050232634050e-01,-3.379981927049590662e-01,-3.112371102199379957e-01,5.629083452245123453e+01,9.346808982934503263e+01,1.027974026930594249e+02
-1.026510959276716317e-02,-6.509216021047781187e-02,6.920307222127997093e-04,5.079246674706610776e+01,6.834588409918768548e+01,1.070846200491163671e+02
4.092369394740099642e-01,-2.678678968062974119e-01,3.765315384217431394e-01,4.756112593383230092e+01,6.880416685314936842e+01,1.236528348508541910e+02
-3.826960324399569791e-01,5.331153769758445460e-02,-3.866757968161034231e-01,5.707011171292613483e+01,9.273961425997470087e+01,9.968195091740130920e+01
1.408902359948633887e-01,1.113164694810838684e-01,3.306323483868122137e-01,4.845891133308978738e+01,9.558802810086531565e+01,9.723912713582828360e+01
-2.779941403866453276e-01,-3.389196478337128671e-01,4.129912429803106466e-02,4.627722590282128579e+01,8.279017357952488965e+01,1.230358670119398710e+02
-4.067311432550700934e-01,1.489663843761962481e-01,1.994864747491399415e-01,6.566136228522046281e+01,6.823146025176673390e+01,1.010496646944947372e+02
2.904330439897614413e-01,-2.185192852404305719e-01,-3.939099751360305990e-01,4.427424451643340575e+01,7.199707573779356551e+01,1.101504463113933383e+02
-8.453775770422572444e-02,3.276969621623859741e-02,3.381776597901365866e-01,4.739778215667848826e+01,7.578078713016941492e+01,1.188359995268545646e+02
2.541470615681266088e-01,4.554848065546890368e-02,2.765397964724373159e-01,4.428585367077951673e+01,9.455105400799989468e+01,1.098575684406485919e+02
-3.175708456991592765e-01,-2.656193112711116022e-01,-2.248207545741828239e-01,6.413304488239218415e+01,9.452686260364991711e+01,1.020170440273855945e+02
3.191484888626553440e-01,-2.667641796394012998e-01,1.326162786582555375e-01,6.122074965723425066e+01,9.094396511725406640e+01,1.005800655038879512e+02
-3.906989600128917273e-01,-2.080568349283251073e-01,-2.396638450962904621e-01,6.421601390182198088e+01,7.448166051639910279e+01,9.849117544738982133e+01
1.669469926546692795e-01,-3.115178059576528824e-01,-4.417538572993414681e-01,5.349698378589454251e+01,7.517884260050904288e+01,8.850936568683427197e+01
-3.803198682940853170e-01,-9.700988057859560865e-02,-5.628684621674573396e-02,6.363953373163298721e+01,9.894244639010476305e+01,1.183273754510276632e+02
1.576778885950214093e-02,1.154299098851541139e-01,4.916158792656583065e-01,5.407017410630169962e+01,9.772159705269652363e+01,1.063883726579529423e+02
5.716105529557002907e-02,-4.483868059419803265e-01,2.727129510038227567e-01,5.506992758794753229e+01,7.806160884130478905e+01,1.021110286612850757e+02
3.581344531263870312e-01,4.983587388937450458e-01,-4.411389952597442043e-01,5.942795775640586697e+01,9.331544210538066864e+01,1.106963984958501896e+02
1.911088448669833184e-01,3.922541691958778554e-01,-9.188258292137302385e-02,5.493456861678460967e+01,7.415323038026372160e+01,1.144797526209852094e+02
4.559303040466541335e-01,-2.505904141956043496e-01,-3.628621140026813130e-01,5.283737306105460618e+01,9.208363785540389301e+01,1.186541733499094278e+02
-2.845729233594228580e-01,-1.025753059042318061e-01,2.018699152641576511e-01,6.121024631707830110e+01,8.882128685454480888e+01,1.213830222170548438e+02
-3.424394162230477434e-01,3.097490611148062678e-01,-2.225577345392961703e-01,6.045383524725986035e+01,7.483989486854960660e+01,9.623305720200234248e+01
-1.078640514602891010e-02,3.077855396268047716e-02,-3.162738227664391166e-01,5.354878354663895124e+01,6.646512330024124537e+01,9.688702127465928982e+01
-9.552210443403641449e-02,-7.217666950110113167e-02,-8.354282459776601888e-02,6.461433001927780140e+01,7.819254452398133992e+01,1.222478897745018287e+02
-2.624407168879507868e-01,-3.389868898500185690e-01,-3.337193879993033407e-01,5.733751362790311390e+01,8.129964991170038502e+01,1.085830159925919958e+02
1.031250738479799756e-01,2.950552902518186471e-01,-5.121479624281940479e-01,5.481444688141397847e+01,9.358420557925370531e+01,1.053951294994000705e+02
4.448583469032277860e-01,5.464792939669971261e-02,-1.109275692538709834e-01,5.697537964482889805e+01,8.398443700609041684e+01,9.813749540975170760e+01
-3.484968340333050030e-02,-3.557204156095103986e-01,1.642784720475631843e-02,6.126359600213926626e+01,9.521037492891676379e+01,1.175079659053636476e+02
-2.269832807148332021e-01,-2.772388617460797566e-01,-2.333175619735704531e-01,6.331579938183949707e+01,6.640311027620657569e+01,9.114522503585730817e+01
4.744841834591340124e-03,9.872213461731993434e-02,-1.883269929849559210e-01,4.524998892479958812e+01,9.394551457536735484e+01,1.171645046776914540e+02
3.759259724975875239e-01,4.063741151401188967e-01,3.287317352628676970e-01,5.156881770170138424e+01,8.756235879612019346e+01,1.128449603616239045e+02
1.653140455182912083e-01,8.048860752130260199e-02,3.973190382035599599e-01,5.222628048645091781e+01,7.738057150313483135e+01,1.118129429868654796e+02
-4.127032737124325390e-01,5.152651832748417204e-01,9.792929940416272849e-02,5.934021051170605432e+01,8.660395408886849111e+01,1.027575035151280503e+02
-2.544174176234287321e-02,-3.972488016884712647e-01,-7.126633714859842428e-02,5.565175530110864344e+01,7.314930267362308314e+01,1.203588554848898440e+02
3.828266679617026158e-01,5.129415185909450559e-01,4.138148964534240637e-01,6.293613396102713153e+01,7.146253955098599420e+01,1.019697406277896050e+02
-3.585482431181405971e-01,-3.895023954083247641e-01,-1.550586010718905672e-01,6.312002115140764147e+01,6.851993951459610344e+01,1.058111841114590561e+02
8.746967247423409475e-03,-1.632150813842035975e-01,3.867948006126916694e-01,5.729095251477556872e+01,7.197332507211568497e+01,1.100917934849738629e+02
-4.190230340591567515e-01,-3.848010329954772990e-01,7.835208653338765483e-02,6.241843408542714400e+01,9.873254551807674773e+01,1.213161337511596543e+02
4.385906226496697480e-01,4.370956389597649983e-01,1.088505986255685620e-01,6.052912306740864778e+01,9.057520870999869089e+01,1.036281179092783589e+02
3.700216743504260997e-01,4.502984523561999186e-01,1.112086402771391702e-01,5.633318845146062870e+01,6.700587000111343627e+01,9.763958889051394863e+01
-3.630798145922847220e-01,9.001854045088319989e-02,-2.585989648060277313e-02,6.570736043340764354e+01,8.455687331578553767e+01,1.011321028524230883e+02
-3.263884647393438532e-01,3.648234725367880404e-01,-4.803987009779928652e-01,5.763372122672172537e+01,8.168600389564923603e+01,9.777099867275092038e+01
-5.045810984827785450e-01,-4.657830441320315318e-01,-8.116295832660885834e-02,5.351115650912037580e+01,7.851577636934700877e+01,9.014837281322070339e+01
3.804390355421904957e-03,-1.982824737124143089e-01,-1.461338048741345208e-02,5.828663757637029619e+01,7.609262893361471924e+01,9.099871800719591874e+01
2.550977058113301776e-01,8.402735848069431412e-02,1.196756739600526309e-01,6.076285992841185646e+01,9.588537410322709320e+01,1.002621649055256938e+02
-4.140461024061432016e-01,-3.978192178834487613e-01,-8.785637379063904184e-03,6.541367104240993058e+01,7.177225944143371805e+01,1.211489222203890392e+02
-1.669329284947536629e-01,-2.309428664476087523e-02,2.030090200602689965e-01,4.631566706322857385e+01,9.566095744711829241e+01,1.174234778655900584e+02
-3.095543533195941333e-01,3.427002111204521251e-01,-3.427124900205924529e-02,5.074902983869851170e+01,7.377068062325790265e+01,9.725927004520410435e+01
-2.825192480819838092e-01,-2.564514221331464228e-01,7.523274188602890877e-02,5.098989136580446058e+01,6.891687776877741101e+01,1.031003102839749346e+02
-4.091586279539799476e-01,-1.976784160781697164e-02,4.785395243917810459e-01,5.172969303236381222e+01,7.167168901963459859e+01,1.050015210273808606e+02
-3.767302730413999434e-01,-2.354597245826254848e-01,2.754331635020617064e-01,6.193098611497806871e+01,8.087434039800348273e+01,8.930214033578384658e+01
2.617821487652750578e-01,-4.076486031337395177e-01,-2.757250265666893463e-01,6.022412979421994095e+01,8.840652681019292913e+01,1.110177804683140721e+02
-4.726018546442184443e-01,-4.503665423645468735e-01,2.065844955838874730e-01,5.206712634766341097e+01,6.821637121060410891e+01,1.207292351627534970e+02
-4.532620044588845376e-01,4.083012854201300001e-01,5.396622476430690263e-03,5.030836582154279313e+01,6.624248858912066851e+01,1.116314548190517826e+02
-3.116843555328298598e-01,1.044007334186564107e-01,-3.365649201747902275e-01,6.321127859978538055e+01,9.102628512775191894e+01,1.016458834854339983e+02
-4.975659770946183058e-01,8.023094407189068633e-04,3.249480760124209278e-01,5.904800227834323323e+01,7.493445467190827003e+01,1.177796269766581361e+02
5.084564765026676758e-01,4.008939952863378453e-01,2.778437359890243430e-01,5.956898002176168916e+01,7.703727544277221284e+01,1.021293087402526112e+02
4.913203534378273174e-01,-3.640826177394516083e-01,-3.608672928490741505e-01,5.710887491608167466e+01,8.858209204943213422e+01,1.129672962218674570e+02
-4.857292737236214575e-01,-3.585872460458605637e-02,-4.979399764101472003e-02,5.131229697079562158e+01,7.238171687427634993e+01,9.075979179042339240e+01
4.300193458791753409e-01,3.687657346441475248e-01,-1.940274352937264579e-01,5.000239148688206114e+01,8.980191481548823162e+01,1.045680040317614612e+02
-3.377143171490294415e-01,5.041073936097718589e-01,5.101803338905143148e-01,5.782648586450820005e+01,6.943644469103843164e+01,1.169249145015489830e+02
1.333175062292762947e-01,-5.274452534412493732e-02,4.745358737731024679e-01,6.431287637082560593e+01,8.168184349136765832e+01,1.055118296525976689e+02
1.726314133358375358e-01,-3.547339158592616171e-01,2.681801171631280623e-01,4.577727800663183189e+01,7.270393598052409345e+01,1.123814374855439269e+02
4.148585901507577667e-01,-3.881303646008670283e-01,-5.109780941606650861e-01,5.348900219334741024e+01,8.288052750904236632e+01,1.177111295385098231e+02
-4.077908624124489956e-01,-2.540267081269826366e-01,-3.288468185192483517e-01,6.073845448706655503e+01,7.395224628868287198e+01,1.208920808418496051e+02
1.911990025382567238e-01,3.310497104404119817e-02,3.128500880525211247e-01,6.594825527804141529e+01,8.214885348857180247e+01,1.154469758210605619e+02
1.860437279562199286e-01,-1.151261863729793333e-01,-3.752747951830593953e-01,4.526722310833744700e+01,8.677631874359566666e+01,1.035599069339824467e+02
-4.727371342072065330e-01,-1.055624322058760223e-01,-3.799261199871450945e-02,4.444974562914051575e+01,8.204322420365349444e+01,1.019186698972869323e+02
4.320556393314026744e-01,3.264663197205470713e-01,2.561233252395375137e-01,5.542297429434251654e+01,8.779492387028118117e+01,1.126642860207884382e+02
-3.894384931855667809e-01,-2.592481103016182065e-01,-9.525818696663368446e-02,4.774861320148974642e+01,7.256557148257543588e+01,1.157648988077800425e+02
-4.108197332560209469e-02,-4.868245369984224857e-01,-4.911411090009982772e-01,6.142064037540362165e+01,9.047578204648893063e+01,9.736748191004710407e+01
-3.875452933632171915e-01,4.623784095342826639e-01,-5.230038320295690157e-01,4.799350837841326012e+01,9.313020003883552533e+01,1.150286249931174041e+02
2.194698669413523984e-01,-2.257787927056957855e-01,-1.268491794838585429e-01,5.178489006511334480e+01,8.405648694115532749e+01,9.403526337928894918e+01
-2.640617921860016204e-01,-3.628272248565279079e-01,3.588270807694915465e-01,6.409438434436623311e+01,7.890170025963409728e+01,1.042665729523107814e+02
1.489415483438916166e-02,2.204694030155645024e-01,4.575282422306810037e-01,6.040485001452659475e+01,8.350138558115810383e+01,1.034304734182747012e+02
5.210645965460386497e-01,5.462465516419068301e-02,2.338605037212200255e-01,6.281360682265270157e+01,9.262845826805721572e+01,1.205674538917217262e+02
3.607374325453047703e-01,-3.268266077702240979e-01,-1.812716220225119024e-01,5.708477507645228144e+01,8.932569273691893841e+01,1.019286690068382484e+02
-3.667971090088689712e-02,2.728431569767296727e-01,-4.220891608101652315e-01,6.162967649128265890e+01,7.104283771372284662e+01,1.072805216817431244e+02
4.278497015888138577e-02,-3.457846588702729873e-01,1.137882268643960471e-01,4.990730024807608345e+01,8.595670753875450032e+01,1.088810750530790017e+02
-1.033002185692458719e-01,-3.865307416563479315e-01,1.647597394838998808e-01,4.472308874586232008e+01,7.722852099245818636e+01,1.116542038996975919e+02
-1.986170650136134253e-01,3.383781355229562582e-01,4.255713002689454072e-03,4.621675346467020518e+01,8.830502972991364175e+01,1.230584478977835801e+02
5.561017184431538141e-02,-3.862534036012951200e-01,1.904809463589282048e-01,6.453454385058847720e+01,8.907593669745995157e+01,9.541776073530071756e+01
3.162807622205039415e-01,1.634401839941042045e-01,-5.654632230962963746e-03,4.862191672411773880e+01,7.920219636178990186e+01,1.041269571149618542e+02
-4.932305668566605572e-01,-4.832376882885759950e-01,4.422918848145523940e-01,5.392857620355271564e+01,8.464988771896427977e+01,9.804647835391094191e+01
3.416921039915573610e-01,1.757712281160200840e-01,4.732587222879679478e-01,5.236518284578470173e+01,6.880032863731283044e+01,1.194653689596882202e+02
5.180504600574321605e-01,-2.586214051042907691e-01,-3.916512483854300841e-02,5.849461526641537290e+01,8.317172113686044099e+01,1.029499147124083578e+02
-5.036662626147128119e-01,-3.261703763587563421e-01,-4.306762318137656864e-01,5.977525326169197939e+01,7.195128924637309353e+01,1.256387180531960723e+02
-3.212075940350384018e-02,3.147704314994628216e-01,-4.646532684837944016e-01,6.536989852988118344e+01,7.424956288294079343e+01,9.347198524788956320e+01
7.587777013024643580e-02,4.220092546056963823e-01,-3.143740134716083157e-01,4.715257446355480653e+01,6.841711754352920138e+01,1.226146708234452376e+02
2.164808924554484371e-02,2.912794885499399022e-01,4.498477052423772715e-01,4.541259473444021921e+01,9.492102677477902262e+01,1.016053620578624930e+02
-1.763805335284669984e-01,-3.164527879458948201e-01,-3.127473089487441960e-01,4.911616633448086588e+01,7.425564474256597691e+01,1.225726408783925905e+02
4.143078789529637262e-01,-6.406576405937458585e-02,2.306096863058284541e-01,4.655418477383424403e+01,7.094448347884609518e+01,8.769447743802422224e+01
1.860040286833740675e-01,-2.538274747751212423e-01,1.362948235075504000e-01,4.761633197033776099e+01,7.827612397174874559e+01,9.075470721693120879e+01
3.219416249387995199e-01,-4.386145050845838278e-01,3.428952589088863911e-01,5.926899029009523190e+01,7.995623272041486018e+01,9.938763050619859030e+01
9.432725704106237341e-02,4.066953514167638284e-01,2.828383386568984470e-01,6.421062153134849382e+01,9.489961853986834228e+01,9.914806757544909033e+01
-2.080335087577499520e-01,-4.816113794443244722e-01,-4.264340752501130094e-01,5.972833466371619693e+01,8.534251952073971381e+01,9.525061554881590098e+01
1.597890893781401811e-01,4.086834651419760656e-01,-1.202520642391936012e-01,4.710836387591621133e+01,8.448189671579561377e+01,1.011791949118680520e+02
-1.323053169360673964e-01,2.771588736321162205e-01,-2.535328007504558112e-01,4.453304578992686658e+01,9.768745814925793525e+01,1.057709434252560072e+02
-8.816628227581757571e-02,3.289646657838496413e-02,-1.469571136226674457e-01,6.502893175215635324e+01,8.023486689475974742e+01,1.217832276101001412e+02
-5.139019547506036290e-01,3.675633245956847484e-01,-1.088402143454018645e-01,6.144645734923497571e+01,6.989831805920944419e+01,8.608902815188487523e+01
2.433828512001176003e-01,-2.979327907972753597e-01,-1.782483337115249311e-01,5.719161578928311940e+01,8.081061066448317831e+01,1.054195350394983137e+02
7.511344080032744674e-02,1.705986537869492725e-01,-3.385935453752001445e-01,4.939783782853978522e+01,8.285496406270098646e+01,8.563626915547717999e+01
1.782276495134493821e-02,4.418100356619133473e-01,-2.871675452511682214e-01,5.531502532852303489e+01,9.320858473383184162e+01,1.200673391474415723e+02
3.922404519361928354e-01,3.309730867845156466e-01,-1.727385059388553135e-01,4.848828922418890386e+01,9.168589553568115491e+01,1.081049693575591562e+02
-6.273896714394316954e-02,2.567768637042699975e-01,4.523310857108111538e-01,4.557441900136294066e+01,7.268201639307001471e+01,1.191406111970619861e+02
3.677041797558916469e-01,-3.053844395275913670e-01,-4.910627664885047761e-01,6.325219773535239653e+01,7.981334214329960730e+01,1.115306374794766668e+02
-4.198077364444515180e-01,4.980425956712645208e-01,-2.996756631856222208e-01,5.607699971927891625e+01,8.326454270456451923e+01,1.241260531309784483e+02
-2.074211506405450600e-01,-2.989340888970823396e-01,-3.993201274108726939e-01,6.497048303919027035e+01,8.963129903173864932e+01,1.077730590185371398e+02
-4.351688892881478976e-01,5.150198363759067588e-01,-2.384164092121843215e-02,4.518919485560918048e+01,9.408422057733841370e+01,1.144653563406775589e+02
-1.927586461692293862e-01,3.595268852396936721e-01,-2.704915484672563708e-01,5.123964714882793459e+01,7.346423336346805399e+01,1.149603733621223114e+02
7.761683760735271775e-04,3.115526185793373593e-01,4.743544799386234523e-01,4.728301002568564115e+01,7.630879780266722889e+01,9.837723026239945057e+01
2.567604075684430942e-01,3.959950570905786948e-01,-1.378696688438578177e-01,6.109195520905026910e+01,7.850180438011258843e+01,1.105300721943573024e+02
1.079735626759558142e-01,2.605645111541680103e-01,-5.766104181592096589e-02,5.113692461111531173e+01,9.016653081200659869e+01,1.060471355627575463e+02
-2.714042229581775656e-01,1.889341314873571598e-01,-4.316973648654061635e-01,5.791381716319730089e+01,8.409270678049774972e+01,1.182430546958247959e+02
-1.607671761140091471e-01,2.418031430120537451e-02,4.328259083075118863e-01,6.195985559666819853e+01,8.049021952297840699e+01,1.085067291617222054e+02
9.178118136017354711e-02,-1.014313410558997375e-01,-6.369211203088137596e-02,6.019979013723448702e+01,9.097834342236704686e+01,1.002598285800472979e+02
2.233234609502136037e-01,2.596946557599307814e-01,1.721015437760776701e-01,6.342879140479031719e+01,9.464910927545923869e+01,9.589955844760146420e+01
2.945704250700923454e-01,2.676003831120720156e-01,4.133588041589731921e-01,6.510634399093507341e+01,9.411163923963596289e+01,9.984792372197665600e+01
3.057549030200812368e-01,4.864430400495430851e-01,4.611349208759454310e-01,5.534977571737726976e+01,8.426596810456948106e+01,8.643984270054842511e+01
4.283716719444022880e-01,3.498905799082304702e-01,4.017743905394084436e-01,6.028979780511878772e+01,9.271611367680371529e+01,1.220177454937891355e+02
3.790898396253739033e-02,1.113829058120233695e-01,3.779191119359074369e-01,4.778775460102433215e+01,6.646109974080926008e+01,1.225535850681605297e+02
-1.072558646156547280e-01,4.030129926953744945e-01,-1.322421981418174797e-01,5.959496572569787531e+01,9.375116742085972987e+01,9.854398363889283985e+01
3.150719944786866122e-01,-2.714827489796557414e-01,-3.556394681964880622e-01,6.207900730621041419e+01,9.332805201513815518e+01,1.117209817317133229e+02
-2.375178176403051622e-01,3.451515052801910066e-01,4.211301479724298691e-01,6.083828349267520252e+01,8.285180084741659812e+01,9.778202767346135715e+01
-3.228932981648169331e-03,3.642539155725071920e-01,-3.214632697934107775e-01,6.413873261597190378e+01,9.427231058641361017e+01,9.440819427199257063e+01
-2.149318590738854007e-01,2.219198123033040426e-01,-2.844856329838868492e-01,4.641242978221735882e+01,8.624859994463166402e+01,1.205868511203748454e+02
5.004734901614010800e-01,2.179820806470814665e-01,4.191702457148844818e-01,5.729476068357627128e+01,7.320757399294501511e+01,1.072070134704651565e+02
-2.108699763235133418e-02,-3.821872120899574843e-01,4.712407521794436116e-01,4.477199685030177534e+01,6.771443262401584207e+01,1.177694186921345079e+02
-1.641037496508565008e-01,4.595158923775661819e-01,-1.221631410699516862e-01,5.907544350632583985e+01,7.115704124486362048e+01,1.203791580943452431e+02
2.280379858910086543e-01,-1.136293333206795930e-01,3.332469043950400112e-01,4.851571671023445020e+01,7.326432564769213229e+01,8.858028087226210801e+01
5.018428628913497169e-01,1.370907339617543075e-01,-1.061388954033961607e-01,5.075514215117519257e+01,8.738069736413490318e+01,8.854774193922315817e+01
